(29, '11')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                       │                                       ├── (23, '5')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                       │                                       │   └── (24, '[6]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                       │                                       └── (23, '6')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                       │                                           └── (24, '8')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                       │                                               └── (25, '[9]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                       └── (13, '9')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                           └── (14, '1')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                               └── (15, '4')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                   └── (16, '6')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       ├── (17, '7')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │   └── (18, '8')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       ├── (19, '11')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │   └── (20, '21')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │       └── (21, '22')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │           └── (22, '42')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               ├── (23, '34')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │   └── (24, '53')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │       └── (25, '45')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │           └── (26, '64')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │               ├── (27, '56')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │               │   └── (28, '75')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │               │       ├── (29, '67')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │               │       │   └── (0, '86')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │               │       │       ├── (1, '78')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │               │       │       │   └── (2, '[8]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │               │       │       └── (1, '[98]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │               │       └── (29, '[97]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │               └── (27, '76')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                   └── (28, '77')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                       ├── (29, '87')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                       │   └── (0, '88')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                       │       ├── (1, '98')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                       │       │   └── (2, '99')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                       │       │       └── (3, '[1]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                       │       └── (1, '[9]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                       └── (29, '97')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                           └── (0, '89')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                               ├── (1, '[79]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               │                               └── (1, '[9]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │               └── (23, '44')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                   └── (24, '54')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                       └── (25, '55')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                           └── (26, '65')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               ├── (27, '66')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │   └── (28, '86')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │       ├── (29, '78')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │       │   └── (0, '[8]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │       └── (29, '98')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │           └── (0, '99')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               ├── (1, '101')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │   └── (2, '201')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │       └── (3, '202')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │           └── (4, '302')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │               └── (5, '303')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                   └── (6, '403')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       ├── (7, '404')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │   └── (8, '504')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │       └── (9, '505')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │           └── (10, '605')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │               ├── (11, '606')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │               │   └── (12, '806')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │               │       ├── (13, '708')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │               │       │   └── (14, '17')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │               │       │       └── (15, '81')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │               │       │           └── (16, '28')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │               │       │               ├── (17, '92')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │               │       │               │   └── (18, '39')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │               │       │               │       ├── (19, '14')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │                               │                                       │       │                               │               │                       │               │       │               │       │   └── (20, '51')
